Currency,Date,Closing Price (USD),24h Open (USD),24h High (USD),24h Low (USD)
ETH,2020-01-25,162.8065223703,162.3679148834,164.2163653709,155.2544170724
ETH,2020-01-26,160.9178681144,162.8065025247,163.7269775155,157.3198028334
ETH,2020-01-27,166.7218659174,160.9179031781,167.5504987233,159.1773128596
ETH,2020-01-28,169.8001125623,166.722803283,171.7815362964,164.9161588519
ETH,2020-01-29,173.5481484134,169.8014550205,174.2348638152,169.5018639747
ETH,2020-01-30,175.4603220555,173.5175971105,178.2467886942,173.0267158889
ETH,2020-01-31,186.2620413732,173.5603847394,186.3123395629,170.5479945252
ETH,2020-02-01,181.7284342096,186.3285604061,186.6111016251,175.0291984558
ETH,2020-02-02,182.7739888825,181.7283382141,184.0332784934,179.0145943471
ETH,2020-02-03,189.3125531442,183.4823208273,193.2911003528,178.9859951724
ETH,2020-02-04,189.2575928573,189.3134156538,195.0897200057,186.5603487449
ETH,2020-02-05,188.6750821693,189.6130188487,191.3409660497,184.3270487816
ETH,2020-02-06,204.5305348023,188.6684408803,207.4707775555,187.6323374327
ETH,2020-02-07,211.2924866236,203.5375203255,216.13139851,201.0790494251
ETH,2020-02-08,221.8331393853,211.2919392725,224.4646952586,210.8638616787
ETH,2020-02-09,224.0294271926,221.8323626041,227.6191841955,213.2555275609
ETH,2020-02-10,228.0443089591,223.318134481,230.8103671753,223.1313498232
ETH,2020-02-11,223.3196378015,228.0450893991,229.5480392672,216.4743144543
ETH,2020-02-12,237.8783454792,222.9542937233,239.6841923403,218.1670883963
ETH,2020-02-13,268.3962677099,237.886199322,275.4723672202,236.4062898677
ETH,2020-02-14,266.251814938,268.3807600766,277.9827304635,255.740906833
ETH,2020-02-15,284.0004908975,268.580604928,285.4471774351,260.3258231085
ETH,2020-02-16,267.3531862573,283.9993077954,289.0017948137,261.3504166183
ETH,2020-02-17,255.3551842166,267.3499373926,273.9227613962,234.4556604486
ETH,2020-02-18,261.1372306808,259.3453376205,263.2025109357,242.5995295198
ETH,2020-02-19,281.3812072446,261.1376117575,286.3718583351,259.5321879605
ETH,2020-02-20,265.1448245328,281.4042932001,286.7519742209,251.6772124517
ETH,2020-02-21,259.714134462,258.8474449136,264.2184464238,246.1780144603
ETH,2020-02-22,263.9493850062,259.7110003601,268.6092345691,254.0968941632
ETH,2020-02-23,262.5732338444,265.6881601415,267.2730735118,256.7366519838
ETH,2020-02-24,272.842806741,262.5691731011,275.3366176225,261.2756992842
ETH,2020-02-25,263.8974852045,272.8473477755,277.7083620019,257.0230483126
ETH,2020-02-26,251.9396762368,263.8960707449,267.0061490175,244.3759790891
ETH,2020-02-27,225.6910701407,251.9397915485,251.9807182041,215.5426205679
ETH,2020-02-28,228.5854083328,223.8823233419,238.428280975,210.1001735426
ETH,2020-02-29,229.7854127591,227.627209955,234.7948751246,214.4878151301
ETH,2020-03-01,223.4992880371,229.7860462083,233.2691991915,221.4456151215
ETH,2020-03-02,218.7777359829,223.4992679279,227.7760850033,212.1268018259
ETH,2020-03-03,230.8129519843,218.776883365,234.185262591,215.8928095208
ETH,2020-03-04,224.6566350887,232.0343098569,232.6650573012,219.9493612118
ETH,2020-03-05,223.5277346882,224.6562558794,229.047914002,220.4809357928
ETH,2020-03-06,229.4143467317,223.5285236349,234.2592546315,223.5260538292
ETH,2020-03-07,240.4900817249,228.9365790491,241.8133380628,227.9712265786
ETH,2020-03-08,240.5548523654,240.5176726164,252.5990377317,236.612071398
ETH,2020-03-09,204.4108196421,240.5743930247,240.652294944,203.5604328281
ETH,2020-03-10,198.977350888,204.4095970244,209.7067017951,189.8228920363
ETH,2020-03-11,203.1258771789,203.1224284151,206.4171339898,195.9137127231
ETH,2020-03-12,194.4277839901,203.127774761,203.1525263169,181.7249688415
ETH,2020-03-13,127.2928961752,194.4190713723,195.6348960324,125.3989109703
ETH,2020-03-14,134.821028807,127.2961436395,142.7696370577,89.1220356489
ETH,2020-03-15,124.9746147264,134.8209002257,138.6602972826,123.5202340222
ETH,2020-03-16,123.7851092569,124.9783658884,140.1188474624,120.3637020825
ETH,2020-03-17,107.8983447851,123.7056713865,125.3449192428,101.1181961754
ETH,2020-03-18,118.3424035726,107.9063584543,120.9954964615,107.5406348059
ETH,2020-03-19,116.6065978423,118.3389189259,119.0685754114,110.7148691528
ETH,2020-03-20,140.8145457143,116.5963986521,143.5123451585,115.9858314049
ETH,2020-03-21,131.7531579935,140.8218464886,153.1439813657,116.6076330798
ETH,2020-03-22,133.0816861128,131.7649583177,137.8092859496,126.0691947833
ETH,2020-03-23,123.2739471992,133.05697586,137.6053555232,122.3096235458
ETH,2020-03-24,133.5701413598,122.4791515059,137.8896111553,119.7426464081
ETH,2020-03-25,140.1136998719,133.5755785677,144.3268148247,133.0782176463
ETH,2020-03-26,136.2496619479,140.1092093649,142.7179379418,133.2704226496
ETH,2020-03-27,136.6194963443,136.3739675533,139.0568575645,133.702440094
ETH,2020-03-28,137.3184524143,136.6185794206,141.802713768,134.9075113154
ETH,2020-03-29,131.2719316892,137.3174606221,137.3480397441,125.3914770663
ETH,2020-03-30,125.7283385468,131.2752902627,132.1039718049,124.0249906833
ETH,2020-03-31,133.7604753284,124.4850282274,135.4305767649,124.1211867561
ETH,2020-04-01,133.8929305752,133.7498003951,135.2848049753,130.6133358769
ETH,2020-04-02,133.652561146,133.9133316211,134.9038179143,128.9923832621
ETH,2020-04-03,142.5059265378,133.6531151819,149.9255285839,133.5361133453
ETH,2020-04-04,141.9206657029,141.4470882982,146.9356897945,137.183130891
ETH,2020-04-05,144.1399041259,141.9150412189,146.5603123356,139.0690012503
ETH,2020-04-06,143.4993181165,144.4429550043,145.935556796,140.8570066108
ETH,2020-04-07,165.9462413993,143.5003602665,167.6462617058,142.761690799
ETH,2020-04-08,166.4521496289,165.9313096504,176.4758147451,162.493916018
ETH,2020-04-09,172.8180918913,166.4529167677,174.5494637085,163.243218735
ETH,2020-04-10,170.898713977,172.8060053028,173.7712735332,165.6592749018
ETH,2020-04-11,158.3075978475,170.8986142448,171.0957701428,152.6164801913
ETH,2020-04-12,158.0101429539,158.1338529173,161.5064601245,154.169460904
ETH,2020-04-13,162.02302301,158.007009454,165.4789779607,155.3892854918
ETH,2020-04-14,158.3185448242,162.0230236994,162.6436820411,150.2139599726
ETH,2020-04-15,159.7720237128,158.1904743542,162.2260862684,155.7097621637
ETH,2020-04-16,155.7292612634,159.769634395,161.4999131629,155.4397948079
ETH,2020-04-17,174.0709971712,153.0130095367,174.5424392213,148.6120061603
ETH,2020-04-18,170.4157420989,174.0950674544,174.9407824853,168.4524385031
ETH,2020-04-19,188.1478721138,170.414499105,189.7083242888,170.414499105
ETH,2020-04-20,182.8541797091,188.022837057,189.6751419615,176.5802220005
ETH,2020-04-21,171.3567484442,182.8504561457,186.6824071534,167.0758817879
ETH,2020-04-22,173.0543256318,171.3555134803,174.8467838051,168.6138451654
ETH,2020-04-23,182.209943997,173.0531734723,184.2367889991,170.1791847887
ETH,2020-04-24,189.0411510002,182.2104001292,193.4271813748,178.3381224275
